Ticker symbol,Company,SEC filings,GICS Sector
MMM,3M Company,reports,Industrials
ABT,Abbott Labs,reports,Health Care
ANF,Abercrombie & Fitch Co.,reports,Consumer Discretionary
ADBE,Adobe Systems,reports,Information Technology
AMD,Advanced Micro Devices,reports,Information Technology
AES,AES Corp.,reports,Utilities
AET,Aetna Inc.,reports,Health Care
ACS,Affiliated Computer,reports,Information Technology
AFL,AFLAC Inc.,reports,Financials
A,Agilent Technologies,reports,Information Technology
APD,Air Products & Chemicals,reports,Materials
AKAM,Akamai Technologies Inc,reports,Information Technology
AA,Alcoa Inc,reports,Materials
AYE,Allegheny Energy,reports,Utilities
ATI,Allegheny Technologies Inc,reports,Materials
AGN,Allergan Inc.,reports,Health Care
AW,Allied Waste Industries,reports,Industrials
ALL,Allstate Corp.,reports,Financials
ALTR,Altera Corp.,reports,Information Technology
MO,Altria Group Inc.,reports,Consumer Staples
AMZN,Amazon Corp.,reports,Consumer Discretionary
AEE,Ameren Corporation,reports,Utilities
ACAS,American Capital Strategies Ltd,reports,Financials
AEP,American Electric Power,reports,Utilities
AXP,American Express,reports,Financials
AIG,American Int'l. Group,reports,Financials
AMT,American Tower Corp.,reports,Telecommunications Services
AMP,Ameriprise Financial Inc.,reports,Financials
ABC,AmerisourceBergen Corp.,reports,Health Care
AMGN,Amgen,reports,Health Care
APC,Anadarko Petroleum,reports,Energy
ADI,Analog Devices,reports,Information Technology
BUD,Anheuser-Busch,reports,Consumer Staples
AOC,Aon Corp.,reports,Financials
APA,Apache Corp.,reports,Energy
AIV,Apartment Investment & MgmtA,reports,Financials
APOL,Apollo Group,reports,Consumer Discretionary
AAPL,Apple Inc.,reports,Information Technology
ABI,Applera Corp-Applied Biosystems Group,reports,Health Care
AMAT,Applied Materials,reports,Information Technology
ADM,Archer-Daniels-Midland,reports,Consumer Staples
ASH,Ashland Inc.,reports,Materials
AIZ,Assurant Inc,reports,Financials
T,AT&T Inc.,reports,Telecommunications Services
ADSK,Autodesk Inc.,reports,Information Technology
ADP,Automatic Data Processing Inc.,reports,Information Technology
AN,AutoNation Inc.,reports,Consumer Discretionary
AIZ,Assurant,,
AZO,AutoZone Inc.,reports,Consumer Discretionary
AVB,AvalonBay Communities,reports,Financials
AVY,Avery Dennison Corp.,reports,Industrials
AVP,Avon Products,reports,Consumer Staples
BHI,Baker Hughes,reports,Energy
BLL,Ball Corp.,reports,Materials
BAC,Bank of America Corp.,reports,Financials
BK,Bank of New York Mellon Corp. (New),reports,Financials
BRL,Barr Pharmaceuticals Inc.,reports,Health Care
BAX,Baxter International Inc.,reports,Health Care
BBT,BB&T Corporation,reports,Financials
BDX,Becton Dickinson,reports,Health Care
BBBY,Bed Bath & Beyond,reports,Consumer Discretionary
BMS,Bemis Company,reports,Materials
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary
BIG,Big Lots Inc.,reports,Consumer Discretionary
BIIB,BIOGEN IDEC Inc.,reports,Health Care
BJS,BJ Services,reports,Energy
BDK,Black & Decker Corp.,reports,Consumer Discretionary
HRB,Block H&R,reports,Consumer Discretionary
BMC,BMC Software,reports,Information Technology
BA,Boeing Company,reports,Industrials
BXP,Boston Properties,reports,Financials
BSX,Boston Scientific,reports,Health Care
BMY,Bristol-Myers Squibb,reports,Health Care
BRCM,Broadcom Corporation,reports,Information Technology
BF.B,Brown-Forman Corp.,reports,Consumer Staples
BNI,Burlington Northern Santa Fe C,reports,Industrials
CHRW,C.H. Robinson Worldwide,reports,Industrials
CA,CA Inc.,reports,Information Technology
COG,Cabot Oil & Gas,,
CAM,Cameron International Corp.,,
CPB,Campbell Soup,reports,Consumer Staples
COF,Capital One Financial,reports,Financials
CAH,Cardinal Health Inc.,reports,Health Care
CCL,Carnival Corp.,reports,Consumer Discretionary
CAT,Caterpillar Inc.,reports,Industrials
CBG,CB Richard Ellis Group,reports,Financials
CBS,CBS Corp.,reports,Consumer Discretionary
CELG,Celgene Corp.,reports,Health Care
CNP,CenterPoint Energy,reports,Utilities
CTX,Centex Corp.,reports,Consumer Discretionary
CTL,Century Telephone,reports,Telecommunications Services
SCHW,Charles Schwab,reports,Financials
CHK,Chesapeake Energy,reports,Energy
CVX,Chevron Corp.,reports,Energy
CB,Chubb Corp.,reports,Financials
CIEN,Ciena Corp.,reports,Information Technology
CI,CIGNA Corp.,reports,Health Care
CINF,Cincinnati Financial,reports,Financials
CTAS,Cintas Corporation,reports,Industrials
CSCO,Cisco Systems,reports,Information Technology
CIT,CIT Group,reports,Financials
C,Citigroup Inc.,reports,Financials
CTXS,Citrix Systems,reports,Information Technology
CLX,Clorox Co.,reports,Consumer Staples
CME,CME Group Inc.,reports,Financials
CMS,CMS Energy,reports,Utilities
COH,Coach Inc.,reports,Consumer Discretionary
KO,Coca Cola Co.,reports,Consumer Staples
CCE,Coca-Cola Enterprises,reports,Consumer Staples
CTSH,Cognizant Technology Solutions,reports,Information Technology
CL,Colgate-Palmolive,reports,Consumer Staples
CMCSA,Comcast Corp.,reports,Consumer Discretionary
CMA,Comerica Inc.,reports,Financials
CSC,Computer Sciences Corp.,reports,Information Technology
CPWR,Compuware Corp.,reports,Information Technology
CAG,ConAgra Foods Inc.,reports,Consumer Staples
COP,ConocoPhillips,reports,Energy
CNX,CONSOL Energy Inc.,reports,Energy
ED,Consolidated Edison,reports,Utilities
STZ,Constellation Brands,reports,Consumer Staples
CEG,Constellation Energy Group,reports,Utilities
CVG,Convergys Corp.,reports,Information Technology
CBE,Cooper Industries Ltd.,reports,Industrials
GLW,Corning Inc.,reports,Information Technology
COST,Costco Co.,reports,Consumer Staples
CVH,Coventry Health Care Inc.,reports,Health Care
COV,Covidien Ltd.,reports,Health Care
CSX,CSX Corp.,reports,Industrials
CMI,Cummins Inc.,reports,Industrials
CVS,CVS Caremark Corp.,reports,Consumer Staples
DHI,D.R. Horton,reports,Consumer Discretionary
DHR,Danaher Corp.,reports,Industrials
DRI,Darden Restaurants,reports,Consumer Discretionary
DVA,DaVita Inc.,,
DF,Dean Foods,reports,Consumer Staples
DE,Deere & Co.,reports,Industrials
DELL,Dell Inc.,reports,Information Technology
DDR,Developers Diversified Rlty,reports,Financials
DVN,Devon Energy Corp.,reports,Energy
DDS,Dillard Inc.,reports,Consumer Discretionary
DTV,DIRECTV Group Inc.,reports,Consumer Discretionary
DFS,Discover Financial Services,reports,Financials
D,Dominion Resources,reports,Utilities
RRD,Donnelley (R.R.) & Sons,reports,Industrials
DOV,Dover Corp.,reports,Industrials
DOW,Dow Chemical,reports,Materials
DTE,DTE Energy Co.,reports,Utilities
DD,Du Pont (E.I.),reports,Materials
DUK,Duke Energy,reports,Utilities
DYN,Dynegy Inc.,reports,Utilities
ETFC,E-Trade,reports,Financials
EMN,Eastman Chemical,reports,Materials
EK,Eastman Kodak,reports,Consumer Discretionary
ETN,Eaton Corp.,reports,Industrials
EBAY,eBay Inc.,reports,Information Technology
ECL,Ecolab Inc.,reports,Materials
EIX,Edison Int'l,reports,Utilities
EP,El Paso Corp.,reports,Energy
ERTS,Electronic Arts,reports,Information Technology
EDS,Electronic Data Systems,reports,Information Technology
EQ,Embarq Corporation,reports,Telecommunications Services
EMC,EMC Corp.,reports,Information Technology
EMR,Emerson Electric,reports,Industrials
ESV,ENSCO Int'l,reports,Energy
ETR,Entergy Corp.,reports,Utilities
EOG,EOG Resources,reports,Energy
EFX,Equifax Inc.,reports,Industrials
EQR,Equity Residential,reports,Financials
EL,Estee Lauder Cos.,reports,Consumer Staples
EXC,Exelon Corp.,reports,Utilities
EXPE,Expedia Inc.,reports,Consumer Discretionary
EXPD,Expeditors Int'l,reports,Industrials
ESRX,Express Scripts,reports,Health Care
XOM,Exxon Mobil Corp.,reports,Energy
FDO,Family Dollar Stores,reports,Consumer Discretionary
FNM,Fannie Mae,reports,Financials
FRE,Federal Home Loan Mtg.,reports,Financials
FII,Federated Investors Inc.,reports,Financials
FDX,FedEx Corporation,reports,Industrials
FIS,Fidelity National Information Services,reports,Information Technology
FITB,Fifth Third Bancorp,reports,Financials
FHN,First Horizon National,reports,Financials
FE,FirstEnergy Corp.,reports,Utilities
FISV,FIserv Inc.,reports,Information Technology
FLR,Fluor Corp. (New),reports,Industrials
F,Ford Motor,reports,Consumer Discretionary
FRX,Forest Laboratories,reports,Health Care
FO,Fortune Brands Inc.,reports,Consumer Discretionary
FPL,FPL Group,reports,Utilities
BEN,Franklin Resources,reports,Financials
FCX,Freeport-McMoran Cp & Gld,reports,Materials
FTR,Frontier Communications,,
GME,GameStop Corp.,reports,Consumer Discretionary
GCI,Gannett Co.,reports,Consumer Discretionary
GPS,Gap (The),reports,Consumer Discretionary
GD,General Dynamics,reports,Industrials
GE,General Electric,reports,Industrials
GIS,General Mills,reports,Consumer Staples
GM,General Motors,reports,Consumer Discretionary
GGP,Genl Growth Properties,reports,Financials
GPC,Genuine Parts,reports,Consumer Discretionary
GNW,Genworth Financial Inc.,reports,Financials
GENZ,Genzyme Corp.,reports,Health Care
GILD,Gilead Sciences,reports,Health Care
GS,Goldman Sachs Group,reports,Financials
GR,Goodrich Corporation,reports,Industrials
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary
GOOG,Google Inc.,reports,Information Technology
GWW,Grainger (W.W.) Inc.,reports,Industrials
HAL,Halliburton Co.,reports,Energy
HOG,Harley-Davidson,reports,Consumer Discretionary
HAR,Harman Int'l Industries,reports,Consumer Discretionary
HET,Harrah's Entertainment,reports,Consumer Discretionary
HIG,Hartford Financial Svc.Gp.,reports,Financials
HAS,Hasbro Inc.,reports,Consumer Discretionary
HNZ,Heinz (H.J.),reports,Consumer Staples
HPC,Hercules Inc.,reports,Materials
HES,Hess Corporation,reports,Energy
HPQ,Hewlett-Packard,reports,Information Technology
HD,Home Depot,reports,Consumer Discretionary
HON,Honeywell Int'l Inc.,reports,Industrials
HSP,Hospira Inc.,reports,Health Care
HST,Host Hotels & Resorts,reports,Financials
HCBK,Hudson City Bancorp,reports,Financials
HUM,Humana Inc.,reports,Health Care
HBAN,Huntington Bancshares,reports,Financials
IACI,IAC/InterActive Corp.,reports,Consumer Discretionary
ITW,Illinois Tool Works,reports,Industrials
RX,IMS Health Inc.,reports,Health Care
IR,Ingersoll-Rand Co. Ltd.,reports,Industrials
TEG,Integrys Energy Group Inc.,reports,Utilities
INTC,Intel Corp.,reports,Information Technology
ICE,IntercontinentalExchange Inc.,reports,Financials
IBM,International Bus. Machines,reports,Information Technology
IFF,International Flav/Frag,reports,Materials
IGT,International Game Technology,reports,Consumer Discretionary
IP,International Paper,reports,Materials
IPG,Interpublic Group,reports,Consumer Discretionary
INTU,Intuit Inc.,reports,Information Technology
ISRG,Intuitive Surgical Inc.,,
ITT,ITT Corporation,reports,Industrials
JBL,Jabil Circuit,reports,Information Technology
JEC,Jacobs Engineering Group,reports,Industrials
JNS,Janus Capital Group,reports,Financials
